id, user_id, title,content,tags,slug,created_at,updated_at,image,status_id,action,post_id
(140,1659, 'Introduction To HTML', 'What is HTML?\r\n-------------\r\n\r\nHTML stands for Hypertext Markup Language. HTML is not a language in the traditional sense, but in the sense that it is a tool made of keywords and commands that programmers use to communicate with computers. HTML is used by web designers to create websites like Facebook, Twitter, and Hubpages. These examples also use various other tools, but for someone first learning about designing websites, HTML is the first tool that they should learn how to use.\r\n\r\nIn order to write HTML, you will need a text editor. A text editor is different from programs like Word that are meant for writing books or essays. Programs like word have helpful tools like paragraph styling and auto-caps, but those tools are not helpful for writing HTML, in fact
(143,2191, 'What you have learned so far', '1.  I have learnt how to publish and article, How to use Doc and How to create a blog', NULL, 'what-you-have-learned-so-far-3d6', '2019-08-26 07:06:03', '2019-08-28 10:30:06', NULL, NULL, NULL
(144,2191, 'What you wish to still learn', '1.  I want more insight on clodinary and so on', NULL, 'what-you-wish-to-still-learn-47e', '2019-08-26 07:13:27', '2019-08-28 10:30:06', NULL, NULL, NULL, NULL)
(145,988, 'WHAT I HAVE LEARNT SO FAR', '<h2><strong>HTML:</strong></h2>\n<p>This programming language is used for the structure of developing websites. HTML means \' Hyper text markup language\' and it is the description of layout and structure of a webpage...', '', 'what-i-have-learnt-so-far-5a7', '2019-08-26 07:21:27', '2019-08-28 10:30:06', 'patrickokuku1/images/img-9ui4jhg1ws.jpeg', NULL, NULL, NULL)
(146,988, 'WHAT I HAVE LEARNT SO FAR', '<h2><strong>HTML:</strong></h2>\n<p>This programming language is used for the structure of developing websites. HTML means \' Hyper text markup language\' and it is the description of layout and structure of a webpage...', '', 'what-i-have-learnt-so-far-5a7', '2019-08-26 07:21:27', '2019-08-28 10:30:06', 'patrickokuku1/images/img-bxdak8l6yb.jpeg', NULL, NULL, NULL)
(147,988, 'WHAT I HAVE LEARNT SO FAR', '<h2><strong>HTML:</strong></h2>\n<p>This programming language is used for the structure of developing websites. HTML means \' Hyper text markup language\' and it is the description of layout and structure of a webpage...', '', 'what-i-have-learnt-so-far-5a7', '2019-08-26 07:21:27', '2019-08-28 10:30:06', 'patrickokuku1/images/img-yefq3ag5pj.jpeg', NULL, NULL, NULL)
(148,988, 'WHAT I HAVE LEARNT SO FAR', '<h2><strong>HTML:</strong></h2>\n<p>This programming language is used for the structure of developing websites. HTML means \' Hyper text markup language\' and it is the description of layout and structure of a webpage...', '', 'what-i-have-learnt-so-far-5a7', '2019-08-26 07:21:27', '2019-08-28 10:30:06', 'patrickokuku1/images/img-qiboefkrpa.jpeg', NULL, NULL, NULL)
(149,988, 'WHAT I HAVE LEARNT SO FAR', '<h2><strong>HTML:</strong></h2>\n<p>This programming language is used for the structure of developing websites. HTML means \' Hyper text markup language\' and it is the description of layout and structure of a webpage...', '', 'what-i-have-learnt-so-far-5a7', '2019-08-26 07:21:27', '2019-08-28 10:30:06', 'patrickokuku1/images/img-4tpkr87q16.jpeg', NULL, NULL, NULL)
(15,942, 'why', 'lucid why na', NULL, 'why-8be', '2019-08-25 19:04:09', '2019-08-28 10:30:01', NULL, NULL, NULL, NULL)
(150,988, 'WHAT I HAVE LEARNT SO FAR', '<h2><strong>HTML:</strong></h2>\n<p>This programming language is used for the structure of developing websites. HTML means \' Hyper text markup language\' and it is the description of layout and structure of a webpage...', '', 'what-i-have-learnt-so-far-5a7', '2019-08-26 07:21:27', '2019-08-28 10:30:06', 'patrickokuku1/images/img-gifxk6k200.jpeg', NULL, NULL, NULL)
(151,988, 'WHAT I HAVE LEARNT SO FAR', '<h2><strong>HTML:</strong></h2>\n<p>This programming language is used for the structure of developing websites. HTML means \' Hyper text markup language\' and it is the description of layout and structure of a webpage...', '', 'what-i-have-learnt-so-far-5a7', '2019-08-26 07:21:27', '2019-08-28 10:30:06', 'patrickokuku1/images/img-750rladuto.jpeg', NULL, NULL, NULL);
(152,988, 'WHAT I HAVE LEARNT SO FAR', '<h2><strong>HTML:</strong></h2>\n<p>This programming language is used for the structure of developing websites. HTML means \' Hyper text markup language\' and it is the description of layout and structure of a webpage...', '', 'what-i-have-learnt-so-far-5a7', '2019-08-26 07:21:27', '2019-08-28 10:30:06', 'patrickokuku1/images/img-6w1r5z8g1d.jpeg', NULL, NULL, NULL)
(153,988, 'WHAT I HAVE LEARNT SO FAR', '<h2><strong>HTML:</strong></h2>\n<p>This programming language is used for the structure of developing websites. HTML means \' Hyper text markup language\' and it is the description of layout and structure of a webpage...', '', 'what-i-have-learnt-so-far-5a7', '2019-08-26 07:21:27', '2019-08-28 10:30:06', 'patrickokuku1/images/img-8cdzsa4myx.jpeg', NULL, NULL, NULL)
(154,988, 'StartNG', '<h3><strong>MY EXPERIENCE:</strong></h3>\n<ol>\n<li>I learnt how to use slack and all it features</li>\n<li>I understood how to create a <strong>blog</strong> and creating links and URL addresses.</li>\n</ol>\n<h3><strong>WHAT I WISH TO LEARN:</strong></h3>\n<ol>\n<li>I would love to learn how use my GitHub, Cloudinary and pivotal tracker accounts...', '', 'startng-22c', '2019-08-26 07:21:27', '2019-08-28 10:30:06', '', NULL, NULL
(156,2193, 'What I’ve learnt so far and to be improved', 'I’ve learnt the basics of creating a blog post learnt some new websites that would help my career In programming learnt the basic tools I need and I hope to learn more on web site development and mobile app development and continue to develop myself', NULL, 'what-ive-learnt-so-far-and-to-be-improved-24c', '2019-08-26 07:22:54', '2019-08-28 10:30:06', NULL, NULL, NULL, NULL)
(157,892, 'Understanding basic HTML', '<p>HTML stands for Hyper Text Mark Up Language, it’s also known as the language of the web. It is the basic structure for designing a web page. HTML houses a number of elements which has separate functions they carry out...', '', 'understanding-basic-html-9a9', '2019-08-26 07:27:56', '2019-08-28 10:30:06', 'honorwrites/images/img-day489fope.png', NULL, NULL
(158,892, 'Understanding the basics of HTML', '<p>HTML stands for Hyper Text Mark Up Language, it’s also known as the language of the web. It is the basic structure for designing a web page. HTML houses a number of elements which has separate functions they carry out...', '', 'understanding-the-basics-of-html-cc3', '2019-08-26 07:27:57', '2019-08-28 10:30:06', 'honorwrites/images/img-fzorw3w8sr.png', NULL, NULL
(159,892, 'HNG pre-internship (My Journey so far)', '<p>When i got the mail that i had been selected to join the pre-internship stage of HNG, i screamed and texted everyone i knew who were interested in my journey as a software developer. I was the happiest <strong><em>&quot;Jill&quot;</em></strong> on the planet earth at that moment, it was a stepping stone to a dream come true!</p>\n<p>Joining the slack channel was the beginning of everything...', '', 'hng-pre-internship-my-journey-so-far-752', '2019-08-26 07:27:57', '2019-08-28 10:30:06', '', NULL
(16,329, 'Please note', 'The screenshot of my HTML CV attached to my last post on Lucid blog is not showing**!**', NULL, 'please-note-4f4', '2019-08-25 19:06:38', '2019-08-28 10:30:01', NULL, NULL, NULL, NULL)
(160,892, 'FINDING YOUR PITCH', '<p>All my life i didn\'t know exactly what i wanted for myself. I always jumped from pillar to post and back to pillar again. Some of the times, i opted to take life as it came, like head whatever hurdle was thrown, well, I thought heading hurdles made you stronger, but in the true sense, <strong><em>Why go through pain when you can actually avoid it?</em></strong></p>\n<p>I went in circles for a while, I was testing everything...', ''
(161,2196, 'my journey', 'i am currently fluent in html and css with basic knowledge in php,am currently willing to dive more into advanced php by building software,currently i feel this blog is badly designed .', NULL, 'my-journey-813', '2019-08-26 07:49:26', '2019-08-28 10:30:07', NULL, NULL
(162,2194, 'The things learnt so far', 'I have really learnt and got informed about new IT tools from the internship, namely;\n\n1.  Pivotal tracker - an online tool for teams to collaborate and building software.\n2.  Cloudinary - a tool for storing and manipulating graphic assets, making them better and storing on the cloud.\n3.  Github - a tool for enabling teams of different people to work on an application software sharing ideas on same and making it better.\n\nI wish to learn full stack web development in the internship and area of improvement is the number of courses taught by including a digital marketing course.', NULL, 'the-things-learnt-so-far-9ee', '2019-08-26 07:59:59', '2019-08-28 10:30:07', NULL, NULL
